Dorogyne@0.101623 0.627881 0.429259 0.225583 -0.098239 -0.282623 0.404335 -0.382823 -0.163765 0.085720 0.802464 0.404148 0.532674 0.397649 -0.345796 -0.453753 -0.133441 -0.221646 0.537947 0.033206 0.001713 0.534147 -0.241597 0.019382 0.464993 -0.127474 0.550627 0.225923 0.025688 0.151921 0.005916 -0.032829 0.376643 0.087754 -0.135016 -0.150977 -0.286207 -0.066197 -0.247415 0.161061 -0.554153 -0.236192 -0.218493 0.544274 -0.057815 0.376552 -0.388583 0.018650 0.179759 0.535241 -0.178732 0.357469 -0.034932 0.182622 0.009789 0.343774 0.270570 0.052478 0.264094 0.460107 0.117741 -0.581617 0.233174 -0.304474
Aerius_5mg@0.116118 0.600968 0.424515 0.215509 -0.075532 -0.264624 0.385121 -0.337223 -0.155513 0.107382 0.763071 0.366971 0.517731 0.386382 -0.350709 -0.451740 -0.097961 -0.250201 0.538622 0.035777 0.007972 0.514530 -0.240121 0.034414 0.441040 -0.118203 0.517400 0.201469 0.017755 0.134957 -0.025177 -0.056748 0.371306 0.034704 -0.119151 -0.177282 -0.279143 -0.071061 -0.212871 0.136686 -0.517522 -0.212746 -0.205349 0.516251 -0.078667 0.361115 -0.348742 0.005850 0.162748 0.508121 -0.177458 0.351568 -0.033456 0.150498 0.028840 0.365469 0.257045 0.053787 0.219812 0.419560 0.090225 -0.556927 0.237554 -0.307892
Bromelain-96-GDU@0.097544 0.556198 0.373987 0.207275 -0.082330 -0.242399 0.356010 -0.319757 -0.148152 0.087908 0.716606 0.354363 0.486520 0.355622 -0.319499 -0.402758 -0.106801 -0.205337 0.483748 0.033602 -0.000664 0.473553 -0.205382 0.006610 0.414522 -0.123919 0.493491 0.207566 0.022022 0.128573 -0.014094 -0.039244 0.333835 0.064763 -0.111763 -0.136245 -0.259754 -0.060001 -0.209917 0.141242 -0.485746 -0.205924 -0.210149 0.484726 -0.059688 0.350097 -0.341164 0.021249 0.162418 0.472775 -0.163619 0.321533 -0.022616 0.159274 0.011021 0.315380 0.252420 0.053969 0.218288 0.411831 0.110454 -0.521936 0.204438 -0.266996
Betaserc_16mg@0.120623 0.577689 0.418627 0.192581 -0.076166 -0.268439 0.369594 -0.338675 -0.167941 0.089971 0.724212 0.353387 0.489905 0.364902 -0.327681 -0.437949 -0.091637 -0.238872 0.533996 0.053330 0.004192 0.493552 -0.240120 0.057250 0.423440 -0.127467 0.512331 0.189979 0.022753 0.140027 -0.017263 -0.045627 0.350785 0.055866 -0.131649 -0.173902 -0.273448 -0.053338 -0.198517 0.120724 -0.501508 -0.212982 -0.203453 0.498135 -0.079012 0.348000 -0.345580 0.008839 0.146899 0.485126 -0.170918 0.346227 -0.040650 0.157907 0.040045 0.340128 0.226634 0.037574 0.210038 0.400660 0.082252 -0.532097 0.232459 -0.319327
Rodogyl_125mg@0.140031 0.608045 0.414141 0.218156 -0.080005 -0.269974 0.391234 -0.336012 -0.138462 0.117249 0.779972 0.382528 0.547474 0.406177 -0.360485 -0.452673 -0.088323 -0.260422 0.532781 0.039831 0.039915 0.533411 -0.226644 0.038820 0.460713 -0.119565 0.538419 0.229286 0.024364 0.124687 -0.031488 -0.069467 0.356934 0.005631 -0.102173 -0.171320 -0.264236 -0.081505 -0.225633 0.129632 -0.509282 -0.223450 -0.225922 0.517560 -0.091133 0.371463 -0.345183 0.011693 0.157666 0.514114 -0.178310 0.361082 -0.020350 0.152368 0.038583 0.369954 0.263695 0.055108 0.244618 0.444840 0.095251 -0.581545 0.234952 -0.337503
Amlodipin_5mg@0.108571 0.536287 0.364768 0.194978 -0.059516 -0.234413 0.362241 -0.315354 -0.132946 0.105475 0.705815 0.331187 0.485874 0.354636 -0.314857 -0.404012 -0.100038 -0.219849 0.490644 0.026604 0.012218 0.472706 -0.200491 0.039376 0.426127 -0.116581 0.495044 0.200509 0.011873 0.140650 -0.029805 -0.052370 0.323727 0.007568 -0.120735 -0.146720 -0.253566 -0.077247 -0.201052 0.127670 -0.449114 -0.219818 -0.206722 0.468348 -0.068490 0.345374 -0.330148 -0.000118 0.151879 0.465784 -0.146706 0.326388 -0.005383 0.147127 0.045315 0.320355 0.225636 0.055328 0.210677 0.395984 0.077654 -0.505821 0.218259 -0.287105
Telfast_180mg@0.103649 0.563155 0.394353 0.176229 -0.080910 -0.260489 0.337310 -0.331774 -0.154189 0.081298 0.702147 0.349128 0.481785 0.350052 -0.309964 -0.403942 -0.074566 -0.228981 0.503242 0.059460 -0.004100 0.473227 -0.217652 0.051618 0.408990 -0.109569 0.489356 0.199471 0.036691 0.126793 -0.000226 -0.036239 0.339487 0.058855 -0.120161 -0.159522 -0.248516 -0.060405 -0.204327 0.107338 -0.492046 -0.197436 -0.190908 0.479414 -0.063424 0.327770 -0.331141 0.012357 0.130147 0.461169 -0.157843 0.335278 -0.041054 0.146809 0.028845 0.330666 0.223899 0.041868 0.220723 0.401573 0.080481 -0.522953 0.220934 -0.310483
Spirastad@0.126789 0.549261 0.376944 0.219297 -0.067468 -0.243814 0.365377 -0.305569 -0.126525 0.133153 0.720776 0.342555 0.507481 0.372538 -0.322894 -0.425133 -0.100614 -0.251203 0.488116 0.038323 0.038466 0.495921 -0.210135 0.034364 0.423448 -0.116686 0.502247 0.216933 0.007670 0.120225 -0.045007 -0.069769 0.339030 -0.022840 -0.100663 -0.165938 -0.253009 -0.085251 -0.203957 0.119970 -0.463768 -0.207396 -0.208395 0.477155 -0.085936 0.358232 -0.326555 0.000440 0.137550 0.493515 -0.158097 0.322983 -0.023596 0.149957 0.040239 0.337203 0.229319 0.059947 0.222439 0.408402 0.085449 -0.536271 0.219066 -0.304571
Neurobion@0.117019 0.579722 0.382188 0.192657 -0.066869 -0.259843 0.341871 -0.295503 -0.135205 0.121797 0.705914 0.328412 0.511699 0.372244 -0.339009 -0.445246 -0.049535 -0.276770 0.510814 0.081146 0.036377 0.476745 -0.206088 0.055694 0.421382 -0.112098 0.474244 0.200712 0.023230 0.101237 -0.039204 -0.088051 0.327628 -0.019735 -0.089887 -0.197138 -0.250124 -0.091382 -0.189448 0.086160 -0.447792 -0.186899 -0.193612 0.494998 -0.097359 0.339065 -0.288737 0.003060 0.108166 0.451714 -0.169656 0.332101 -0.008094 0.114207 0.086602 0.390648 0.216828 0.062047 0.191033 0.400543 0.052373 -0.527068 0.231560 -0.336168
Chloramphenicol@1.100367 0.485964 0.714479 -0.467429 -0.808219 -1.193200 -0.204658 -0.758262 -0.396661 0.042808 1.613127 1.185905 1.213715 0.957684 -0.402467 -0.113535 0.428452 -0.443884 0.757411 0.584874 -0.602694 1.015494 0.034907 -0.086133 0.038618 0.008508 1.392883 0.960993 0.539475 -0.445470 0.716093 0.344037 0.407003 0.344968 0.279229 0.157341 -0.120330 0.303892 -0.917073 -0.664704 -1.302286 -0.860249 -0.388281 0.992032 -0.359655 -0.041286 -1.173204 0.461829 -0.644889 0.232648 -0.594769 1.134207 -0.174870 0.862678 -0.300381 -0.119974 0.838902 -0.087106 1.030186 1.068441 0.138157 -1.653019 0.470015 -1.141015
