Dorogyne@0.239049 0.283558 -0.239352 -0.648216 -0.215892 0.239673 0.110683 -0.040200 -0.191587 -0.341476 0.195434 0.072938 -0.444157 -0.305734 0.371787 -0.095174 -0.104416 0.197215 -0.305973 -0.371287 -0.200102 -0.292302 0.176016 0.310499 -0.203700 0.023587 0.276216 -0.414243 0.674910 -0.155679 -0.016032 -0.111217 -0.148924 -0.483179 -0.303445 0.521441 -0.046538 -0.580699 -0.007396 -0.383582 0.245706 0.145717 0.388096 -0.581802 0.305566 0.141938 -0.316576 -0.222533 -0.140773 0.354435 -0.209772 -0.056479 -0.593883 0.046460 -0.675713 -0.304102 -0.135031 -0.297028 0.545071 -0.035256 0.152922 0.256707 0.498752 -0.172122
Voltaren@0.284315 0.266828 -0.242838 -0.602400 -0.235976 0.231266 0.172543 -0.061882 -0.201746 -0.320574 0.172331 0.118391 -0.448529 -0.272608 0.328479 -0.058824 -0.076878 0.226029 -0.275562 -0.374561 -0.151422 -0.291518 0.193034 0.352757 -0.178976 -0.040541 0.261753 -0.325828 0.636105 -0.130516 -0.010682 -0.027232 -0.206930 -0.466734 -0.356804 0.492056 -0.044076 -0.542770 -0.012632 -0.369386 0.207531 0.107107 0.414787 -0.594202 0.278699 0.150364 -0.277044 -0.209198 -0.110005 0.350790 -0.158295 -0.017268 -0.557245 0.045245 -0.669473 -0.323862 -0.120763 -0.197601 0.532556 -0.040104 0.145400 0.260211 0.501885 -0.171253
Aerius_5mg@0.294797 0.242071 -0.228540 -0.559990 -0.259697 0.205154 0.168773 -0.058181 -0.192697 -0.283167 0.156753 0.102328 -0.431062 -0.228140 0.306432 -0.080425 -0.083519 0.207827 -0.262635 -0.362499 -0.122053 -0.283077 0.189184 0.320520 -0.188682 -0.059187 0.259192 -0.324551 0.585055 -0.127049 0.019545 -0.049913 -0.219292 -0.436452 -0.339616 0.506175 -0.048341 -0.548080 -0.006580 -0.352064 0.196922 0.082965 0.420150 -0.583542 0.272356 0.104013 -0.235102 -0.196112 -0.085046 0.333982 -0.162165 -0.009000 -0.538988 0.042688 -0.661446 -0.354241 -0.120756 -0.197721 0.540966 -0.051714 0.117685 0.272282 0.481591 -0.154206
No-Spa-Forte_80mg@0.271033 0.252683 -0.179642 -0.535964 -0.241360 0.214375 0.140630 -0.083510 -0.194273 -0.284438 0.124063 0.086777 -0.408099 -0.280895 0.266926 -0.055872 -0.090077 0.193318 -0.242948 -0.326929 -0.169155 -0.295650 0.190730 0.304233 -0.179537 -0.047930 0.266920 -0.285362 0.581646 -0.143716 -0.005338 -0.059301 -0.180411 -0.398438 -0.304804 0.468606 -0.002842 -0.508472 0.012260 -0.351964 0.202533 0.074318 0.374779 -0.542974 0.229150 0.104385 -0.237192 -0.152625 -0.096821 0.309199 -0.195421 -0.003344 -0.518608 0.037005 -0.589963 -0.295974 -0.131291 -0.191236 0.498219 -0.032063 0.128536 0.242248 0.479148 -0.122829
Bromelain-96-GDU@0.277360 0.256221 -0.207849 -0.538613 -0.239235 0.223322 0.159068 -0.077700 -0.203941 -0.286193 0.148915 0.090502 -0.406970 -0.258740 0.289465 -0.060405 -0.075600 0.213428 -0.256196 -0.344345 -0.156991 -0.288811 0.180239 0.329084 -0.181345 -0.048628 0.265991 -0.310271 0.591650 -0.131943 -0.025989 -0.033985 -0.188212 -0.411349 -0.338774 0.455336 -0.018888 -0.522378 -0.004596 -0.356594 0.201359 0.084760 0.396833 -0.555693 0.253256 0.115458 -0.264488 -0.170866 -0.093838 0.332758 -0.180159 -0.008331 -0.507341 0.018043 -0.612008 -0.309687 -0.120162 -0.196353 0.507387 -0.050737 0.121775 0.249020 0.485544 -0.159495
Rodogyl_125mg@0.293080 0.255882 -0.226946 -0.550270 -0.243987 0.241577 0.176438 -0.057820 -0.186325 -0.300109 0.125929 0.091928 -0.398263 -0.239206 0.297095 -0.073866 -0.084648 0.200856 -0.264772 -0.341647 -0.148475 -0.299439 0.204052 0.336895 -0.159235 -0.044037 0.277997 -0.313644 0.596334 -0.132025 -0.013377 -0.034071 -0.207302 -0.445091 -0.352610 0.503434 -0.034854 -0.540486 -0.012023 -0.357285 0.207512 0.082257 0.410352 -0.565733 0.245329 0.126074 -0.258671 -0.201621 -0.093650 0.329604 -0.172842 -0.014521 -0.509717 0.031779 -0.637158 -0.328508 -0.122918 -0.195220 0.509128 -0.031473 0.122640 0.248633 0.489587 -0.149186
Betaserc_16mg@0.258041 0.250650 -0.202629 -0.547579 -0.235160 0.213647 0.140695 -0.073728 -0.171402 -0.288812 0.146206 0.072020 -0.426645 -0.247904 0.291694 -0.054139 -0.088069 0.205999 -0.234731 -0.336588 -0.137679 -0.285866 0.180119 0.319940 -0.186260 -0.046127 0.227376 -0.316395 0.591651 -0.103702 -0.007278 -0.060825 -0.200541 -0.412551 -0.315077 0.464246 -0.032550 -0.516475 -0.003795 -0.366666 0.198497 0.092152 0.356436 -0.544859 0.254764 0.119277 -0.264852 -0.169050 -0.079304 0.317136 -0.180223 0.011633 -0.503845 0.061796 -0.623157 -0.299894 -0.102610 -0.213855 0.515189 -0.053170 0.105195 0.247050 0.478832 -0.143578
Diamicron-MR (Gliclazid_60mg)@0.288178 0.223924 -0.207194 -0.532832 -0.250324 0.222237 0.156359 -0.060903 -0.196785 -0.283168 0.125360 0.110317 -0.411884 -0.238401 0.285432 -0.054343 -0.080596 0.205936 -0.258774 -0.347399 -0.115316 -0.285070 0.196926 0.312911 -0.180132 -0.067934 0.242513 -0.301858 0.579352 -0.110069 0.006920 -0.032979 -0.235531 -0.424548 -0.343390 0.497215 -0.034875 -0.539616 0.016260 -0.357284 0.168827 0.095384 0.391125 -0.581818 0.264570 0.088821 -0.231168 -0.190293 -0.090430 0.332634 -0.151414 -0.001823 -0.504133 0.034965 -0.635731 -0.352650 -0.111714 -0.189494 0.531214 -0.050139 0.091353 0.267204 0.497373 -0.135647
Amlodipin_5mg@0.244075 0.230236 -0.185411 -0.540944 -0.249628 0.216420 0.122119 -0.068046 -0.189693 -0.270435 0.146074 0.096531 -0.409250 -0.234169 0.305911 -0.045074 -0.100707 0.198051 -0.235222 -0.313280 -0.112086 -0.260153 0.178954 0.299618 -0.202180 -0.045244 0.202421 -0.319441 0.580273 -0.071227 -0.008159 -0.059689 -0.196353 -0.405733 -0.312294 0.445218 -0.049962 -0.494311 0.006296 -0.364089 0.166157 0.090070 0.330013 -0.550954 0.286140 0.096675 -0.257148 -0.177043 -0.084359 0.316472 -0.161437 0.008841 -0.497423 0.047732 -0.600526 -0.328626 -0.074676 -0.235203 0.507376 -0.062511 0.072914 0.232658 0.466770 -0.158713
Ayale@-0.229752 0.304106 0.038822 -1.163901 -0.041443 -0.116195 -0.010586 -0.432147 -0.202120 -0.737555 0.377187 1.019993 -1.462329 -0.933891 0.247435 0.175057 0.253719 0.391601 0.208085 -1.112207 -0.431025 -0.918243 0.146455 1.015556 -0.990324 -0.312768 -0.431689 0.503786 1.587364 0.491364 -0.086074 0.276396 -1.098172 -0.442544 0.172461 0.012435 0.125776 0.296561 0.216346 -1.380786 0.225871 0.924568 0.163106 -0.936946 0.203738 0.268545 0.390313 0.485766 -0.484534 0.547007 -0.612829 0.646008 -1.023979 0.923212 -0.940228 -0.563409 0.591430 0.083077 0.981230 0.477946 -0.030396 0.256249 1.451226 0.055221
